Date,Round,Home_Team,Away_Team,Home_Goals,Away_Goals,Result,Home_Possesso_palla,Home_Parate,Home_Rigori,Home_Tiri_Totali,Home_Tiri_in_porta,Home_Tiri_in_porta_da_punizione,Home_Tiri_fuori,Home_Tiri_fuori_da_punizione,Home_Tiri_in_porta_da_area,Home_Tiri_in_porta_su_azione_da_palla_inattiva,Home_Tiri_fuori_su_azione_da_palla_inattiva,Home_Falli_commessi,Home_Falli_subiti,Home_Pali,Home_Occasioni_da_gol,Home_Assist_Totali,Home_Fuorigioco,Home_Corner,Home_Passaggi_riusciti,Home_Accuratezza_passaggi,Home_Ammonizioni,Home_Doppie_ammonizioni,Home_Espulsioni,Home_Passaggi_chiave,Home_Recuperi,Home_Ripartenze_da_Recupero,Home_Attacchi_centrali,Home_Attacchi_a_destra,Home_Attacchi_a_sinistra,Away_Possesso_palla,Away_Parate,Away_Rigori,Away_Tiri_Totali,Away_Tiri_in_porta,Away_Tiri_in_porta_da_punizione,Away_Tiri_fuori,Away_Tiri_fuori_da_punizione,Away_Tiri_in_porta_da_area,Away_Tiri_in_porta_su_azione_da_palla_inattiva,Away_Tiri_fuori_su_azione_da_palla_inattiva,Away_Falli_commessi,Away_Falli_subiti,Away_Pali,Away_Occasioni_da_gol,Away_Assist_Totali,Away_Fuorigioco,Away_Corner,Away_Passaggi_riusciti,Away_Accuratezza_passaggi,Away_Ammonizioni,Away_Doppie_ammonizioni,Away_Espulsioni,Away_Passaggi_chiave,Away_Recuperi,Away_Ripartenze_da_Recupero,Away_Attacchi_centrali,Away_Attacchi_a_destra,Away_Attacchi_a_sinistra
10/01/2021,17,HELLAS VERONA,CROTONE,2,1,1,47%,2,0,11,7,1,3,0,5,0,0,16,16,1,7,2,1,6,226,69%,3,0,0,5,44,,12,13,18,53%,4,0,7,3,0,2,0,1,0,0,16,16,0,1,1,0,4,341,76%,3,0,0,0,50,,20,12,11
06/01/2021,16,ATALANTA,PARMA,3,0,1,50%,1,0,17,6,0,8,0,6,0,2,10,5,0,8,3,3,12,461,87%,1,0,0,5,31,,13,16,10,50%,3,0,3,1,0,0,0,1,0,0,6,9,0,1,0,1,3,444,86%,1,0,0,0,58,,2,6,5
10/01/2021,17,UDINESE,NAPOLI,1,2,2,40%,4,0,17,8,0,8,0,6,0,3,19,5,0,10,0,0,2,320,81%,3,0,0,7,34,,11,4,7,60%,7,1,15,6,1,7,2,5,2,3,6,18,0,10,1,1,7,594,89%,1,0,0,4,24,,14,11,13
06/01/2021,16,CROTONE,ROMA,1,3,2,51%,1,0,12,5,0,5,0,5,1,0,15,17,0,6,1,0,3,430,82%,2,0,0,4,45,,12,11,15,49%,3,1,10,5,1,3,0,4,0,1,17,15,0,5,2,1,4,396,83%,3,0,0,2,39,,12,12,9
06/01/2021,16,BOLOGNA,UDINESE,2,2,X,40%,6,0,10,7,1,2,0,4,1,1,16,13,0,3,2,1,4,253,79%,2,1,0,1,47,,9,8,7,60%,5,0,12,9,0,2,0,7,0,0,13,15,1,9,1,2,6,444,87%,3,0,0,5,29,,12,19,15
Date,Round,Home_Team,Away_Team,Home_Goals,Away_Goals,Result,Home_Possesso_palla,Home_Parate,Home_Rigori,Home_Tiri_Totali,Home_Tiri_in_porta,Home_Tiri_in_porta_da_punizione,Home_Tiri_fuori,Home_Tiri_fuori_da_punizione,Home_Tiri_in_porta_da_area,Home_Tiri_in_porta_su_azione_da_palla_inattiva,Home_Tiri_fuori_su_azione_da_palla_inattiva,Home_Falli_commessi,Home_Falli_subiti,Home_Pali,Home_Occasioni_da_gol,Home_Assist_Totali,Home_Fuorigioco,Home_Corner,Home_Passaggi_riusciti,Home_Accuratezza_passaggi,Home_Ammonizioni,Home_Doppie_ammonizioni,Home_Espulsioni,Home_Passaggi_chiave,Home_Recuperi,Home_Ripartenze_da_Recupero,Home_Attacchi_centrali,Home_Attacchi_a_destra,Home_Attacchi_a_sinistra,Away_Possesso_palla,Away_Parate,Away_Rigori,Away_Tiri_Totali,Away_Tiri_in_porta,Away_Tiri_in_porta_da_punizione,Away_Tiri_fuori,Away_Tiri_fuori_da_punizione,Away_Tiri_in_porta_da_area,Away_Tiri_in_porta_su_azione_da_palla_inattiva,Away_Tiri_fuori_su_azione_da_palla_inattiva,Away_Falli_commessi,Away_Falli_subiti,Away_Pali,Away_Occasioni_da_gol,Away_Assist_Totali,Away_Fuorigioco,Away_Corner,Away_Passaggi_riusciti,Away_Accuratezza_passaggi,Away_Ammonizioni,Away_Doppie_ammonizioni,Away_Espulsioni,Away_Passaggi_chiave,Away_Recuperi,Away_Ripartenze_da_Recupero,Away_Attacchi_centrali,Away_Attacchi_a_destra,Away_Attacchi_a_sinistra
06/01/2021,16,MILAN,JUVENTUS,1,3,2,45%,6,0,18,8,0,8,1,4,0,1,17,12,0,5,1,1,7,327,87%,1,0,0,2,44,,12,14,12,55%,8,0,13,10,0,2,0,7,0,0,12,16,1,7,3,0,4,454,87%,2,0,0,3,35,,4,12,16
22/12/2020,14,CROTONE,PARMA,2,1,1,55%,6,0,10,6,0,2,1,4,1,0,16,20,0,3,2,2,3,268,77%,4,0,0,1,31,,8,13,14,45%,4,0,15,7,1,5,0,5,1,1,22,16,0,6,1,3,6,270,80%,6,0,0,3,39,,17,11,14
06/01/2021,16,SAMPDORIA,INTER,2,1,1,38%,7,1,8,6,1,0,0,5,1,0,13,16,1,3,1,1,4,235,73%,3,0,0,2,40,,9,3,6,62%,1,1,23,11,1,9,0,11,3,3,18,12,1,14,1,3,11,421,83%,4,0,0,9,32,,21,9,6
23/12/2020,14,MILAN,LAZIO,3,2,1,42%,6,1,13,5,1,4,0,5,2,0,9,12,0,8,2,2,4,260,78%,2,0,0,3,49,,11,6,8,58%,2,1,14,9,1,4,0,6,3,0,14,9,1,7,1,0,6,442,85%,4,0,0,3,41,,15,9,3
06/01/2021,16,SASSUOLO,GENOA,2,1,1,64%,1,0,13,6,1,4,0,4,0,0,14,10,1,5,1,0,8,568,88%,3,0,0,3,43,,21,10,21,36%,2,0,7,3,0,2,0,3,1,0,10,13,1,4,1,1,2,271,75%,3,0,0,2,48,,11,14,14
06/01/2021,16,NAPOLI,SPEZIA,1,2,2,57%,1,0,27,11,0,7,0,9,0,1,9,15,0,11,1,4,10,511,87%,2,0,0,7,31,,10,19,23,43%,8,1,8,4,1,2,0,4,0,0,16,9,1,3,0,2,2,288,79%,3,1,0,0,45,,14,13,10
06/01/2021,16,TORINO,HELLAS VERONA,1,1,X,47%,1,0,15,5,0,4,0,4,1,0,12,17,0,3,0,1,9,265,72%,1,0,0,1,44,,13,8,13,53%,3,0,8,2,0,3,0,2,0,1,18,11,0,1,1,3,3,345,76%,3,0,0,0,62,,7,13,17
23/12/2020,14,NAPOLI,TORINO,1,1,X,57%,2,0,15,6,1,6,0,4,0,1,19,15,0,3,1,3,4,568,90%,3,0,0,2,33,,11,14,17,43%,5,0,8,3,0,1,0,3,1,0,16,18,0,4,0,1,3,273,80%,3,0,0,3,48,,8,13,6
23/12/2020,14,HELLAS VERONA,INTER,1,2,2,42%,3,0,6,2,0,3,1,2,0,1,15,18,0,3,0,0,2,250,70%,4,0,0,1,62,,18,14,9,58%,1,0,11,5,0,4,0,4,0,2,19,15,0,7,2,0,7,422,82%,2,0,0,5,57,,17,23,10
22/12/2020,14,JUVENTUS,FIORENTINA,0,3,2,53%,4,0,10,3,0,3,0,1,0,0,9,18,0,4,0,3,5,421,89%,1,0,1,2,42,,15,7,7,47%,4,0,9,6,0,2,0,5,1,1,18,9,0,4,2,1,5,334,86%,4,0,0,0,27,,9,10,9
23/12/2020,14,ROMA,CAGLIARI,3,2,1,61%,0,0,14,9,1,4,0,7,3,0,18,20,0,9,2,1,6,453,84%,3,0,0,6,45,,19,11,10,39%,6,1,6,3,1,3,0,3,1,0,20,18,1,7,1,3,0,242,74%,2,0,0,4,50,,15,13,9
23/12/2020,14,BOLOGNA,ATALANTA,2,2,X,45%,4,0,8,5,0,2,0,3,0,0,12,14,0,4,2,0,1,397,80%,2,0,0,2,49,,13,16,15,55%,2,1,9,6,1,2,0,6,1,0,14,12,0,5,0,2,5,476,85%,2,0,0,2,32,,19,19,17
03/01/2021,15,CAGLIARI,NAPOLI,1,4,2,42%,8,0,7,1,0,5,0,1,0,1,11,6,0,3,0,0,3,302,83%,2,1,0,1,35,,3,10,11,58%,0,1,30,12,1,10,2,9,1,1,6,10,0,12,2,0,8,558,93%,1,0,0,4,33,,11,17,14
03/01/2021,15,GENOA,LAZIO,1,1,X,35%,3,0,8,3,0,2,0,2,0,0,11,18,0,3,1,2,4,259,73%,2,0,0,2,53,,13,12,9,65%,2,1,13,4,1,6,1,1,0,1,18,11,0,5,0,2,9,451,84%,4,0,0,4,53,,14,13,15
23/12/2020,14,SAMPDORIA,SASSUOLO,2,3,2,51%,5,0,19,6,0,8,0,5,1,4,10,10,0,9,2,1,14,287,77%,2,0,1,5,46,,9,15,19,49%,4,0,12,8,0,2,0,7,0,0,12,9,0,9,0,2,6,369,81%,4,0,0,6,57,,17,9,13
23/12/2020,14,UDINESE,BENEVENTO,0,2,2,66%,0,0,9,3,0,5,0,1,0,0,20,11,1,3,0,1,7,445,88%,1,0,0,3,47,,6,14,19,34%,2,0,4,2,0,1,0,2,0,0,12,20,0,2,2,1,1,244,74%,2,0,0,0,50,,5,7,8
23/12/2020,14,SPEZIA,GENOA,1,2,2,65%,3,0,8,5,0,2,0,3,0,0,19,19,0,4,1,1,4,532,83%,3,0,0,2,30,,8,12,11,35%,3,1,7,6,1,1,0,6,1,0,20,19,0,5,1,4,2,203,68%,4,0,0,1,47,,12,7,8
03/01/2021,15,ATALANTA,SASSUOLO,5,1,1,49%,3,0,21,8,0,12,0,7,0,2,13,9,1,7,4,1,8,328,78%,3,0,0,4,51,,14,18,17,51%,2,0,9,4,0,3,0,3,0,0,9,11,0,3,0,1,4,420,82%,1,0,0,2,62,,10,10,16
03/01/2021,15,INTER,CROTONE,6,2,1,48%,1,0,14,8,0,5,0,8,0,2,9,7,0,8,4,3,3,403,85%,0,0,0,3,21,,14,14,18,52%,3,1,9,4,1,3,0,4,0,0,7,8,0,6,1,0,3,450,87%,3,0,0,2,37,,7,13,10
03/01/2021,15,FIORENTINA,BOLOGNA,0,0,X,45%,4,0,10,1,0,9,0,1,0,0,8,10,1,3,0,2,8,362,85%,4,0,0,1,33,,8,7,16,55%,1,0,6,4,0,1,0,1,0,0,11,8,0,5,0,1,5,432,87%,3,0,0,3,48,,7,8,8
03/01/2021,15,BENEVENTO,MILAN,0,2,2,51%,0,1,24,7,0,7,1,5,0,1,9,14,1,8,0,1,12,433,87%,1,0,0,7,27,,12,23,22,49%,6,1,10,5,1,3,0,3,0,0,14,9,3,6,1,2,4,276,82%,3,0,1,4,57,,11,14,10
03/01/2021,15,PARMA,TORINO,0,3,2,59%,3,0,15,6,0,9,0,4,3,3,20,15,0,8,0,1,9,418,82%,2,0,0,4,45,,18,5,4,41%,6,0,14,8,0,6,3,7,1,0,16,18,0,7,3,0,3,303,77%,2,0,0,4,53,,14,6,3
19/12/2020,13,PARMA,JUVENTUS,0,4,2,37%,3,0,9,5,1,4,0,3,1,0,8,10,0,4,0,4,4,341,86%,0,0,0,3,44,,9,8,5,63%,5,0,14,7,0,5,0,7,1,2,10,8,0,10,4,3,9,615,92%,1,0,0,3,33,,21,6,10
03/01/2021,15,ROMA,SAMPDORIA,1,0,1,64%,2,0,16,8,0,4,0,7,1,1,18,13,1,12,1,2,9,509,85%,3,0,0,10,54,,13,12,17,36%,5,0,4,2,0,0,0,1,1,0,14,17,0,2,0,7,2,222,69%,5,0,0,2,45,,10,9,6
03/01/2021,15,JUVENTUS,UDINESE,4,1,1,60%,2,0,16,10,0,3,0,7,1,0,14,7,0,7,4,1,7,609,91%,3,0,0,3,37,,13,13,13,40%,6,0,10,7,0,1,0,7,0,0,8,13,3,4,0,0,1,321,83%,0,0,0,2,31,,6,12,11
03/01/2021,15,SPEZIA,HELLAS VERONA,0,1,2,54%,2,0,6,1,0,5,0,1,0,3,22,10,0,4,0,1,3,314,72%,4,1,0,2,54,,23,17,17,46%,1,0,11,4,0,5,0,4,0,1,10,21,0,7,1,9,5,265,70%,0,0,0,4,72,,8,12,26
20/12/2020,13,CAGLIARI,UDINESE,1,1,X,55%,3,0,10,3,1,4,0,1,0,0,13,13,0,2,0,0,5,404,82%,2,0,0,0,41,,17,14,21,45%,2,0,13,5,0,6,0,5,0,0,13,12,0,7,1,2,8,358,84%,1,0,0,4,48,,17,19,14
20/12/2020,13,SASSUOLO,MILAN,1,2,2,67%,3,0,13,6,0,5,0,3,0,0,11,11,0,5,0,0,6,542,90%,1,0,0,4,31,,9,18,10,33%,4,0,11,5,2,4,0,2,0,0,12,11,0,5,2,4,4,221,78%,3,0,0,2,42,,11,13,10
19/12/2020,13,FIORENTINA,HELLAS VERONA,1,1,X,60%,2,1,7,1,1,4,0,1,0,1,10,16,0,2,0,2,4,312,72%,2,0,0,1,67,,9,18,18,40%,0,1,5,3,1,2,0,2,0,1,16,10,0,2,0,2,1,174,60%,2,0,0,1,77,,5,10,7
19/12/2020,13,SAMPDORIA,CROTONE,3,1,1,44%,1,0,10,4,0,2,0,3,1,1,14,15,0,5,2,3,3,286,76%,2,0,0,2,64,,10,15,13,56%,1,1,6,3,1,2,0,2,0,0,15,14,0,5,0,0,1,446,80%,2,0,0,3,33,,10,11,11
20/12/2020,13,TORINO,BOLOGNA,1,1,X,54%,6,0,13,5,1,3,0,3,0,3,16,17,0,3,0,3,4,342,80%,1,0,0,2,54,,6,14,15,46%,4,0,14,9,0,3,0,4,0,1,17,16,1,5,1,2,8,315,80%,3,0,0,1,37,,10,11,13
20/12/2020,13,BENEVENTO,GENOA,2,0,1,40%,2,1,13,3,1,7,2,3,0,4,9,22,0,2,1,2,6,242,74%,1,0,0,0,57,,7,14,11,60%,1,0,8,2,0,4,0,0,0,2,22,9,0,1,0,2,5,372,81%,3,0,0,0,42,,8,12,11
15/12/2020,12,UDINESE,CROTONE,0,0,X,57%,2,0,13,6,0,2,0,4,1,1,13,16,0,4,0,5,9,363,85%,1,0,0,4,21,,13,14,17,43%,6,0,4,2,1,2,0,1,0,0,17,12,0,0,0,1,1,291,78%,4,0,0,0,44,,7,4,6
20/12/2020,13,INTER,SPEZIA,2,1,1,41%,0,1,9,5,1,3,0,5,0,2,10,8,0,4,1,1,3,386,86%,1,0,0,1,36,,7,13,11,59%,3,0,7,1,0,6,1,1,0,1,9,10,0,2,1,2,2,543,87%,2,0,0,1,33,,5,5,14
16/12/2020,12,JUVENTUS,ATALANTA,1,1,X,54%,5,1,12,7,1,4,0,6,1,0,13,18,0,7,0,2,2,446,86%,3,0,0,4,52,,10,10,10,46%,6,0,14,6,1,5,1,2,0,0,18,13,0,5,0,0,6,359,82%,2,0,0,4,37,,6,13,15
20/12/2020,13,LAZIO,NAPOLI,2,0,1,43%,6,0,9,2,0,7,0,2,0,4,12,8,0,4,2,2,4,307,83%,4,0,0,1,45,,8,5,7,57%,0,0,11,6,0,1,0,4,1,1,8,12,0,4,0,1,9,498,87%,3,0,0,2,29,,12,16,7
20/12/2020,13,ATALANTA,ROMA,4,1,1,56%,2,0,12,8,0,1,0,5,0,0,15,14,0,6,2,1,2,473,85%,2,0,0,1,27,,23,22,20,44%,3,0,5,4,1,1,0,2,0,0,14,14,1,4,1,1,2,365,81%,3,0,0,2,53,,17,13,13
16/12/2020,12,PARMA,CAGLIARI,0,0,X,57%,4,0,15,3,0,7,0,2,1,1,13,11,0,3,0,7,8,426,86%,1,0,0,3,39,,8,19,15,43%,3,0,7,4,0,1,0,3,0,0,11,12,0,0,0,0,5,318,83%,1,0,0,0,46,,8,15,18
16/12/2020,12,GENOA,MILAN,2,2,X,41%,2,0,8,4,0,2,0,4,0,1,17,13,0,5,1,1,4,291,76%,2,0,0,3,57,,11,11,15,59%,2,0,12,4,1,4,0,3,0,1,13,17,0,5,2,0,10,407,79%,3,0,0,2,32,,14,25,19
05/12/2020,10,SPEZIA,LAZIO,1,2,2,59%,0,0,13,6,1,5,0,4,0,2,15,12,2,6,1,2,7,562,87%,3,0,0,3,28,,9,12,21,41%,4,0,3,2,1,1,0,1,0,1,12,15,0,2,1,4,0,260,76%,1,0,0,0,43,,8,8,9
05/12/2020,10,JUVENTUS,TORINO,2,1,1,61%,1,0,13,5,0,4,0,4,1,2,17,10,0,3,2,3,13,518,87%,3,0,1,1,36,,10,11,26,39%,2,0,6,2,0,3,0,2,1,0,10,16,0,2,0,0,1,254,77%,3,0,0,1,63,,5,10,9
16/12/2020,12,FIORENTINA,SASSUOLO,1,1,X,47%,4,1,13,7,1,5,1,5,0,0,19,11,1,6,0,5,4,230,76%,4,0,0,3,30,,7,15,9,53%,4,0,12,7,0,5,1,5,0,0,11,17,1,4,1,3,1,577,91%,4,0,0,2,35,,9,14,12
15/12/2020,12,BENEVENTO,LAZIO,1,1,X,37%,1,0,10,6,0,1,0,5,2,0,15,14,0,5,0,1,4,282,80%,2,0,1,3,33,,8,9,11,63%,5,0,11,3,0,5,0,2,0,0,15,14,1,4,1,1,8,568,91%,2,0,0,3,44,,12,19,20
16/12/2020,12,HELLAS VERONA,SAMPDORIA,1,2,2,56%,1,1,9,6,1,0,0,3,1,0,20,16,0,5,0,1,6,387,74%,2,0,1,1,58,,7,9,14,44%,4,0,9,3,0,3,0,2,1,0,17,20,0,4,0,0,3,289,71%,4,0,0,2,75,,13,18,8
06/12/2020,10,HELLAS VERONA,CAGLIARI,1,1,X,49%,3,0,14,6,0,6,0,4,0,3,11,14,2,8,1,3,7,344,82%,2,0,0,5,57,,9,10,15,51%,4,0,11,5,0,4,0,4,0,0,14,11,1,4,1,0,5,295,75%,0,0,0,3,54,,9,14,10
16/12/2020,12,INTER,NAPOLI,1,0,1,42%,4,1,4,2,1,1,0,2,0,0,16,9,0,3,0,1,4,374,88%,5,0,0,2,34,,4,17,9,58%,1,0,10,5,0,4,0,5,0,0,9,15,1,6,0,4,3,573,92%,3,0,1,5,28,,7,18,11
05/12/2020,10,INTER,BOLOGNA,3,1,1,48%,6,0,14,9,0,2,0,9,1,0,12,11,0,12,1,2,7,391,85%,1,0,0,8,33,,25,15,14,52%,4,0,10,7,0,2,0,4,0,0,13,12,0,1,1,0,3,497,88%,2,0,0,1,29,,18,14,15
16/12/2020,12,SPEZIA,BOLOGNA,2,2,X,46%,4,0,7,5,0,2,0,4,0,0,19,11,2,7,1,4,3,239,68%,6,0,0,5,45,,16,16,9,54%,1,1,9,6,2,3,0,3,1,0,11,18,0,7,1,3,4,344,77%,1,0,0,2,55,,18,13,18
17/12/2020,12,ROMA,TORINO,3,1,1,59%,5,1,14,8,1,2,0,8,1,0,21,16,0,11,1,0,4,576,89%,4,0,0,6,19,,16,5,8,41%,4,0,16,8,1,4,1,5,0,2,16,20,1,6,0,1,2,321,85%,1,1,0,3,33,,9,4,3
06/12/2020,10,ROMA,SASSUOLO,0,0,X,47%,2,0,14,5,0,7,0,5,0,2,10,11,1,3,0,1,12,325,83%,3,1,0,2,33,,5,8,13,53%,2,0,6,2,1,3,1,1,0,1,12,9,0,3,0,3,5,472,88%,3,0,0,2,38,,8,12,15
06/12/2020,10,CROTONE,NAPOLI,0,4,2,40%,2,0,5,1,0,3,0,1,0,0,14,9,0,2,0,0,4,379,86%,3,0,1,1,16,,6,7,7,60%,1,0,12,6,0,5,1,6,0,0,9,13,0,8,4,1,1,652,92%,3,0,0,4,26,,15,6,6
06/12/2020,10,PARMA,BENEVENTO,0,0,X,54%,4,0,7,0,0,6,0,0,0,2,13,12,0,2,0,0,6,474,88%,4,0,0,2,52,,5,12,22,46%,0,0,6,4,1,2,0,3,0,0,12,13,0,2,0,2,3,329,83%,4,0,0,1,37,,2,13,18
07/12/2020,10,FIORENTINA,GENOA,1,1,X,55%,2,0,18,8,1,8,0,6,0,1,7,20,0,8,0,1,5,483,84%,2,0,0,7,35,,19,5,8,45%,6,0,3,3,0,0,0,3,0,0,20,6,0,4,1,2,1,283,77%,2,0,0,2,68,,10,9,2
